School, sex ,Age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,  Notes  
GP,M,18,R,LE3,A,2.0,3.0,  teacher  ,other,home,father,3,2,0,no,no,no,yes,yes,yes,no,no,1.0,3,4,3,1,4,20,17,16.0,13,
GP,F,16,R,GT3,A,0.0,3.0,  health  ,other,other,other,4,1,1,yes,no,no,yes,yes,yes,no,yes,5.0,1,2,4,2,5,29,9,20.0,13,
MS,M,15,R,LE3,T,2.0,1.0,  at_home  ,services,course,mother,2,4,1,yes,no,no,no,no,no,no,yes,3.0,5,4,3,3,1,25,17,6.0,9,
GP,F,15,U,LE3,A,0.0,1.0,  services  ,teacher,course,mother,2,4,0,no,yes,yes,no,no,no,yes,yes,5.0,2,4,1,5,3,4,19,10.0,13,
MS,F,17,U,GT3,A,2.0,0.0,  teacher  ,health,reputation,father,1,1,1,no,no,no,yes,yes,no,yes,yes,4.0,1,2,3,2,2,29,9,11.0,10,
MS,F,19,U,GT3,T,0.0,0.0,teacher,other,other,father,1,2,0,no,yes,yes,no,no,yes,yes,yes,2.0,4,3,3,1,5,19,1,10.0,1,
MS,M,15,U,GT3,A,3.0,2.0,services,other,other,other,1,2,2,yes,no,no,no,yes,no,yes,yes,3.0,4,5,4,5,2,5,7,6.0,8,
MS,F,17,R,LE3,T,,2.0,at_home,at_home,other,father,1,2,3,no,yes,no,yes,yes,no,no,no,3.0,4,3,5,1,1,13,4,20.0,14,
GP,F,18,U,LE3,A,0.0,0.0,teacher,teacher,course,other,4,4,2,yes,yes,no,yes,no,yes,yes,yes,4.0,1,1,5,1,3,27,9,20.0,14,
MS,F,16,R,GT3,T,0.0,2.0,  teacher  ,teacher,other,father,4,1,1,no,no,no,yes,yes,no,yes,no,2.0,4,4,4,3,5,11,12,7.0,5,
GP,M,18,R,GT3,T,4.0,3.0,teacher,services,other,mother,4,2,1,yes,yes,yes,no,no,no,yes,no,2.0,4,3,2,3,5,5,9,16.0,11,
GP,M,16,U,GT3,A,0.0,1.0,services,services,reputation,mother,1,1,1,yes,no,no,yes,yes,yes,no,no,2.0,4,3,3,4,1,26,4,8.0,8,
MS,F,19,U,GT3,T,2.0,1.0,teacher,teacher,other,other,1,1,0,yes,no,no,no,no,no,no,yes,2.0,5,4,1,5,2,28,6,16.0,5,
GP,F,17,R,LE3,A,2.0,1.0,services,at_home,other,mother,2,4,2,yes,no,no,yes,yes,no,yes,no,1.0,2,5,5,5,1,29,14,12.0,12,
GP,M,17,U,LE3,T,2.0,2.0,services,services,home,other,3,4,2,no,no,yes,no,no,no,no,no,1.0,2,2,5,2,2,28,0,9.0,2,
GP,F,15,U,GT3,A,3.0,1.0,  services  ,teacher,course,mother,2,1,0,yes,no,no,no,yes,no,no,no,5.0,5,3,5,5,3,26,4,2.0,5,
MS,M,17,R,LE3,A,4.0,3.0,  at_home  ,teacher,home,mother,2,3,1,yes,yes,yes,yes,no,no,no,yes,1.0,3,1,2,4,2,13,18,13.0,14,
GP,F,19,R,GT3,A,1.0,,services,services,course,mother,1,1,1,yes,yes,yes,yes,yes,no,no,no,5.0,3,4,2,1,1,5,2,6.0,5,
GP,M,15,U,GT3,T,4.0,2.0,at_home,at_home,course,father,3,1,0,no,yes,yes,no,yes,yes,no,no,1.0,2,3,5,5,3,18,8,4.0,7,
GP,F,18,U,LE3,T,1.0,1.0,at_home,other,course,father,2,2,2,no,no,no,yes,yes,no,yes,yes,4.0,4,2,3,1,1,6,4,4.0,8,
MS,F,17,U,LE3,A,4.0,0.0,other,services,reputation,other,1,1,2,no,yes,yes,yes,no,no,,yes,,4,4,4,3,2,14,2,20.0,11,
GP,M,18,R,LE3,A,2.0,3.0,at_home,health,reputation,father,3,2,2,no,yes,yes,no,yes,no,yes,yes,3.0,1,3,3,4,1,19,8,2.0,6,
GP,F,18,R,GT3,A,3.0,1.0,  services  ,other,reputation,father,4,4,2,no,yes,yes,yes,no,yes,yes,no,2.0,3,3,3,2,1,28,10,16.0,10,flagged
GP,M,17,R,GT3,T,4.0,1.0,services,services,reputation,father,1,3,3,no,yes,no,yes,no,yes,no,yes,3.0,5,3,4,2,3,8,3,18.0,13,flagged
MS,M,16,R,GT3,A,3.0,3.0,health,health,reputation,other,2,3,3,yes,yes,yes,yes,no,no,no,yes,3.0,2,2,5,3,5,7,1,0.0,0,
MS,M,18,R,GT3,T,4.0,4.0,services,services,reputation,father,4,2,2,no,yes,no,yes,no,no,no,no,3.0,2,1,2,5,4,22,2,12.0,6,
MS,F,16,R,GT3,T,0.0,2.0,  teacher  ,teacher,other,father,4,1,1,no,no,no,yes,yes,no,yes,no,2.0,4,4,4,3,5,11,12,7.0,5,
MS,M,16,U,LE3,A,1.0,0.0,other,health,other,mother,2,3,3,no,yes,yes,yes,no,no,no,yes,4.0,5,5,1,2,4,22,8,,12,
GP,M,18,U,GT3,A,3.0,4.0,at_home,teacher,course,mother,3,1,2,no,yes,no,no,no,no,yes,no,2.0,4,1,4,3,2,22,10,17.0,14,
GP,F,15,U,GT3,A,3.0,1.0,  services  ,teacher,course,mother,2,1,0,yes,no,no,no,yes,no,no,no,5.0,5,3,5,5,3,26,4,2.0,5,
